0.0,0.0,0.0,0.24696676552474525,-0.012230586071117933,-0.1283320970594476,0.5206844855634085,-0.17588231965611223,-0.20999355684215049,0.455169285140845,-0.42080580638751025,-0.27593185859748326,0.23136041255190842,-0.5060342047240938,-0.3176587609860993,0.5235124938939341,-0.8722281638098772,-0.10538334108369123,0.5736728556541285,-0.7680433714307853,-0.24252775172809948,0.4822404376593428,-0.48498717435893485,-0.32996551629628373,0.434874353447512,-0.4687591239627021,-0.3907562990423043,0.31408833334127717,-1.0,-0.11720771412805442,0.3663013842941901,-0.8048537373401103,-0.23499315353932027,0.32273270176110125,-0.5066163051423432,-0.2752458465939689,0.3027005279722899,-0.5380140415379917,-0.29723688056098874,0.11203557082077137,-0.9831643677794281,-0.15021886807888837,0.15868939779188035,-0.6887988260710104,-0.2630543075695927,0.1587534373927963,-0.4386980309167061,-0.25917483987555484,0.1474695130558292,-0.500371710775164,-0.2505224512289939,-0.06712706740058005,-0.8887745179095177,-0.1972962241281925,-0.005394847525254396,-0.5634490066956824,-0.2682878950692581,0.012416838650881149,-0.38273927437510363,-0.26714068183681894,0.005048618156180121,-0.45434666958022407,-0.26044457161928836,espacio
0.0,0.0,0.0,0.2444050423514176,-0.025081027792223407,-0.13287009450245693,0.5023624383488265,-0.16915958435082845,-0.21251643363849626,0.4378524051253383,-0.3882771316092814,-0.27505201394096584,0.2344471194374591,-0.4868783906348832,-0.31593200832185575,0.49371930720472146,-0.8822736449114872,-0.10857288788505495,0.5042748854650145,-0.7709326535409955,-0.25164372122932405,0.4424901706192282,-0.49183685533803584,-0.3381927015345682,0.41736689951728895,-0.4485015935601199,-0.3906618292364684,0.2763392347736927,-1.0,-0.11323115013277146,0.27701587761038343,-0.7713459630830967,-0.22990636700779887,0.2522527994628851,-0.48268792929919724,-0.266205977431998,0.24751454988316227,-0.5011107615831343,-0.28062691226644354,0.06303076750219684,-0.9802580641290936,-0.13924352261078027,0.05481156921772514,-0.6540730361828946,-0.24882490203481397,0.07030686515023184,-0.41147833211915064,-0.2340495077128897,0.08308484143823722,-0.4630572883019652,-0.21541386538274376,-0.13287383110699844,-0.888908969042028,-0.17973440674200597,-0.11843361807573725,-0.5773898058894923,-0.24308704514289925,-0.08001295294857677,-0.3690859210172589,-0.22112949142047003,-0.05666927500357131,-0.3899362438473807,-0.19470050523615698,espacio
0.0,0.0,0.0,0.22962506024245868,-0.0012218443646338222,-0.15613813180308558,0.498613567228516,-0.1619670117530468,-0.24520209162050943,0.47655497272174946,-0.401978912263846,-0.3164547198976895,0.2777223549311837,-0.5196422402478945,-0.3657095938663948,0.44780117772148903,-0.9219177605947567,-0.14956307696936252,0.45754103756996944,-0.9021435006706962,-0.3169467080545617,0.397539613334207,-0.6055210719041322,-0.4079187980740163,0.3732006907155725,-0.5278552469840645,-0.4556549934233308,0.21660222064462048,-1.0,-0.15042845851527353,0.19416236520325797,-0.84956735930793,-0.29846308101460567,0.18194676485880487,-0.530156770619076,-0.3354230329783127,0.18968390625220113,-0.5297612931750545,-0.34166117269377316,-0.007678336740772161,-0.9579672097502508,-0.1750863802192695,-0.024389585088587594,-0.7395880546684238,-0.3203710774522069,0.007765445171252719,-0.46325284333419536,-0.29992502283728883,0.03109073066784121,-0.4798534613904806,-0.2670092154616862,-0.21289726904731163,-0.8507506898561199,-0.2144928157487563,-0.1927793573181356,-0.641100859284602,-0.3025940432409524,-0.14576600685261604,-0.4038467031203817,-0.2739062257685263,-0.11318641992492907,-0.38455334893789106,-0.2351655752236398,espacio
0.0,0.0,0.0,0.24039578135179113,-0.024601963967001844,-0.1344128679103241,0.5020637565981849,-0.17792901545254744,-0.21538805057940774,0.4472136480043577,-0.4067878873736855,-0.28030597170347604,0.24117693860183825,-0.49565150809241,-0.3187032674827328,0.4582528565114894,-0.88223979632048,-0.11520861605295564,0.4788951613144592,-0.8582745802651545,-0.2728331625602449,0.4124486586143288,-0.5634518171633117,-0.3546739127305931,0.389053846974986,-0.48260877589765744,-0.3983890075718625,0.24015684500263879,-1.0,-0.12144827170527182,0.2623859066462216,-0.8730195468888892,-0.26151813595799966,0.2361006635347216,-0.578596216525217,-0.29289065942514064,0.2304749346292097,-0.5579769822987573,-0.2925544213607346,0.02298365655418867,-0.9829363780840996,-0.15179294643009597,0.03922060359611676,-0.6780887636066519,-0.28087709317791787,0.05977873197127975,-0.4332459727502821,-0.2689014686761176,0.07201199869507831,-0.45967874284562715,-0.24244567476894463,-0.17472744296205253,-0.8883566167411078,-0.19678587062192743,-0.13373876026453596,-0.5702350654805314,-0.26961198007971654,-0.08662864303108966,-0.3703966093984291,-0.2591829727330473,-0.06671312374109475,-0.394711375864336,-0.23709426748871867,espacio
0.0,0.0,0.0,0.22269833924316182,-0.04190603301252149,-0.1250159711316562,0.4635372391929106,-0.1874830261006133,-0.20878155578516006,0.42409583910061677,-0.41125782390421184,-0.2832853983967358,0.24027651269508052,-0.5203614708361946,-0.3351463676951973,0.4204968204339058,-0.8774985482486053,-0.10658439450301582,0.45393379494113834,-0.9990145884292914,-0.28434429047306303,0.4106946573600451,-0.786685864896398,-0.38191127073015324,0.3824937289924657,-0.6204145794155095,-0.42490694528379247,0.19563439425372706,-1.0,-0.1182749140306469,0.23438716219261413,-0.9800226539457181,-0.2823508354657968,0.20542486798511195,-0.683920828862701,-0.3255844855500055,0.19712621411680328,-0.56788124563192,-0.319596327633223,-0.02605801212860199,-0.9954758348171222,-0.15521405613161918,-0.00557698529519681,-0.7304697388250211,-0.29781382239672227,0.01625740763373809,-0.49375444925597983,-0.2909876360356133,0.04656540492336922,-0.46667089214750235,-0.25764857600681335,-0.22769631244105812,-0.8987412006850993,-0.20658704408731032,-0.1963514704738249,-0.5985517424198835,-0.2858486763793007,-0.1563031337438717,-0.4054336739564437,-0.2766610480157087,-0.12279862081344575,-0.4095524787185779,-0.24980106581727846,espacio
0.0,0.0,0.0,0.20728171313261853,-0.05951044044022453,-0.12228900866125984,0.3948989412013608,-0.23280284022930006,-0.20862874334892778,0.2750774560011822,-0.4005981700603815,-0.28168471933584643,0.06982008546204438,-0.4431850880618859,-0.3353439675433785,0.3056874343442502,-0.9369744958533331,-0.12433591055889172,0.2849768171239833,-0.8349213094756764,-0.2671943318653843,0.2648501890105412,-0.5580021652342679,-0.3536005397728493,0.2578108829869402,-0.4952932084246796,-0.4061318514559816,0.0838346766995001,-1.0,-0.1372918350996973,0.0805976101651278,-0.7571811155591679,-0.2506737217539514,0.10519192704473058,-0.4867403494939602,-0.2905326419179365,0.10830049302907463,-0.503279976539471,-0.31057973163289015,-0.11620006434206112,-0.9211771889495034,-0.16914877073331286,-0.09059185517620867,-0.6064691307259042,-0.2758256966008866,-0.03644585376912765,-0.3953248287385973,-0.27346409742989874,-0.024232220686844618,-0.4549194829321439,-0.2657136211747352,-0.2838143460767635,-0.777973078216908,-0.2137944654600633,-0.22097482352973571,-0.47815307077305474,-0.2766831222575818,-0.14868810117031875,-0.30816841282086704,-0.26479053976825995,-0.1213654422552948,-0.348303264969511,-0.2472721286224894,espacio
0.0,0.0,0.0,0.20845496353626938,-0.046336714942207105,-0.13468663073415585,0.39528477581849647,-0.2537901088641067,-0.21960148007079383,0.24363493455844168,-0.4227675787216255,-0.28728901136984425,0.01383722532017999,-0.4508447267446034,-0.32990982974664185,0.3214997502543267,-0.9239974441219656,-0.09822496157506257,0.31178931079895117,-0.8216722116601588,-0.24808338692913123,0.2921366868741133,-0.5495555992936844,-0.33732860743073956,0.28204855693996556,-0.5040111289345184,-0.3917460284903036,0.09877489884599606,-1.0,-0.10364722901570728,0.10509841186758671,-0.7796812007797842,-0.23188866808541597,0.1264325344992874,-0.5040100510507319,-0.27010107651110415,0.12213328722865084,-0.527607945210736,-0.28074579868548033,-0.09777526942244184,-0.9302208217397949,-0.13328627106589397,-0.061522588455993996,-0.6282501699283789,-0.252569404512865,-0.0057515878845000095,-0.4055544213822825,-0.24149185810403964,-0.0053456568505227415,-0.4673792484519972,-0.2210012738500678,-0.2641348829278083,-0.794079680187569,-0.17774846526217963,-0.19595528420669586,-0.4939346401452642,-0.24990878312148518,-0.12882274179574146,-0.3329641222070145,-0.2416552113918762,-0.12027577009946065,-0.3982116614522242,-0.2225675602537064,espacio
0.0,0.0,0.0,0.23105835862552404,-0.06043194515476254,-0.137768187111655,0.4226190360993926,-0.3209392856026057,-0.21557342778734434,0.25302016615281003,-0.4934659619586846,-0.2748152131177345,0.019540235387731142,-0.4691273998127239,-0.306342429219366,0.3061935063690281,-0.9365190374133608,-0.08671960481716295,0.3013434357457824,-0.8591927203308266,-0.22290572699033603,0.3068348043496219,-0.5783963863225482,-0.30523805929717834,0.3014831849245268,-0.5264025617694935,-0.3575499609259795,0.08659600641257237,-1.0,-0.08799549724859393,0.0987590741474307,-0.7865024702093355,-0.20674680803375717,0.14033302881186002,-0.5329123066773319,-0.25020227097888553,0.13597696949831573,-0.5787991328624573,-0.2665645367042077,-0.09451505863608672,-0.9219911324460619,-0.11286869294867875,-0.05161226447756165,-0.6386262452013423,-0.22262047365573423,0.016145308181061562,-0.4280466415939799,-0.21782229968450767,0.017750794008590094,-0.49987446001253466,-0.20368565676739228,-0.23970233424927445,-0.7862231755678507,-0.15372286804197305,-0.16047005023331085,-0.4840176136931379,-0.22429094488853893,-0.09267621612597553,-0.33580994274663567,-0.22416502293356608,-0.09497953112520803,-0.41306169977170565,-0.21230733822095488,espacio
0.0,0.0,0.0,0.23657623707356482,-0.08474996616973485,-0.11634647197544522,0.434094024483874,-0.3509046664650555,-0.1861166733642474,0.27456886842052103,-0.5153452356987313,-0.24276245764623416,0.043814279407230816,-0.47860084723368934,-0.2718100166542871,0.32525569132667126,-0.9402409811254022,-0.06565157853342055,0.32637521169929246,-0.8813263737904729,-0.19839915338814837,0.3217976443577767,-0.5904020314604715,-0.27622792443232447,0.3069385188607408,-0.5211016088587886,-0.3256968577927423,0.10884290138505623,-1.0,-0.07614649830874089,0.13078826192837892,-0.8104647339408264,-0.1967524595212379,0.16664682025454775,-0.5390303804410005,-0.2398511767933115,0.15893626073495476,-0.5588146646611131,-0.25526475825653927,-0.07174056688865209,-0.92630362249302,-0.10919417527858866,-0.023638041237291317,-0.6583459949382005,-0.21641837588185867,0.037081117615929186,-0.43480879986867865,-0.20970814405647706,0.03031283122824318,-0.4937021903231331,-0.1953196856130875,-0.21682108799553979,-0.795179037478452,-0.15700130155161418,-0.13647418286331853,-0.49338424166453226,-0.22433118100014177,-0.06998301735916433,-0.33873896811041954,-0.22594117676996278,-0.06970466000862685,-0.41685424317813846,-0.21716728608034616,espacio
0.0,0.0,0.0,0.23306977082130947,-0.09160535025300212,-0.11779297699096627,0.4292825625355063,-0.357285969730593,-0.19058684982834356,0.26712443648476436,-0.5221980709511395,-0.25027323693631487,0.03609683211454221,-0.48771690292961095,-0.2817082394944246,0.3196714565105776,-0.9380894241987027,-0.07189277738705874,0.3249456546152952,-0.8839936699975187,-0.20719781777263135,0.3182094498411017,-0.5884564785195665,-0.28560869098998165,0.30628808586163775,-0.531346968612381,-0.33650695882160403,0.10296484460852882,-1.0,-0.08379875301271027,0.13123077586346377,-0.823437771808576,-0.20901961043520295,0.1631667980978638,-0.5458779964076924,-0.2507768946161159,0.15635401585033104,-0.5745810825301157,-0.26488101807186637,-0.07756192600184088,-0.9275984108465861,-0.1186717713319111,-0.027881837943776255,-0.6708039941282564,-0.22924241972905515,0.031100202226836748,-0.4406235657426151,-0.2207656853623413,0.02752819473028399,-0.5056458802374545,-0.20493843057531963,-0.21955666064732887,-0.7978554689631601,-0.16855723424424487,-0.13987076496172585,-0.4953155589849043,-0.23745100731986654,-0.07681162755571036,-0.33978168586413005,-0.23941204888203896,-0.07900604449512984,-0.42245942926467434,-0.2315747414424771,espacio
